[['\n\n', 'diagnostics', '\n', 1564723119.928865, '\n', array([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0502452206611634], ['\n\n', 'diagnostics', '\n', 1564723225.116847, '\n', array([[34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0504896211624146], ['\n\n', 'diagnostics', '\n', 1564723225.141488, '\n', array([[34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0507425618171693]][['\n\n', 'diagnostics', '\n', 1564723225.604067, '\n', array([[34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.055362651348114], ['\n\n', 'diagnostics', '\n', 1564723225.62776, '\n', array([[34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0556053018569946], ['\n\n', 'diagnostics', '\n', 1564723225.652705, '\n', array([[34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0558547210693359], ['\n\n', 'diagnostics', '\n', 1564723225.678821, '\n', array([[34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0561092400550842], ['\n\n', 'diagnostics', '\n', 1564723225.70325, '\n', array([[34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0563601708412171], ['\n\n', 'diagnostics', '\n', 1564723225.727575, '\n', array([[34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0566034412384033], ['\n\n', 'diagnostics', '\n', 1564723225.751291, '\n', array([[64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0568346118927001], ['\n\n', 'diagnostics', '\n', 1564723225.775916, '\n', array([[64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.05708683013916], ['\n\n', 'diagnostics', '\n', 1564723225.800973, '\n', array([[64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0573373818397522], ['\n\n', 'diagnostics', '\n', 1564723225.826567, '\n', array([[54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0575866103172302], ['\n\n', 'diagnostics', '\n', 1564723225.851753, '\n', array([[54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
